No Connects - Inputs
""
"XU1,XceleraCORE,XU19,XLDOCONFIGURE1"
""
"30 - {""path"": ""XU1,XceleraCORE,XU19,XLDOCONFIGURE1,XLDO1"", ""instance"": ""XLDO1"", ""symbol"": ""factory_ldooutput"", ""io"": ""input"", ""bus"": ""[2:0]"", ""type"": ""component""}"
"29 - {""path"": ""XU1,XceleraCORE,XU19,XLDOCONFIGURE1,XLDO1"", ""instance"": ""XLDO1"", ""symbol"": ""factory_ldooutput"", ""io"": ""input"", ""bus"": ""[2:0]"", ""type"": ""component""}"
"28 - {""path"": ""XU1,XceleraCORE,XU19,XLDOCONFIGURE1,XLDO1"", ""instance"": ""XLDO1"", ""symbol"": ""factory_ldooutput"", ""io"": ""input"", ""bus"": ""[2:0]"", ""type"": ""component""}"
"XU1,XceleraCORE,XU19,XLDOCONFIGURE20mA"
""
"30 - {""path"": ""XU1,XceleraCORE,XU19,XLDOCONFIGURE20mA,XLDO1"", ""instance"": ""XLDO1"", ""symbol"": ""factory_ldooutput"", ""io"": ""input"", ""bus"": ""[2:0]"", ""type"": ""component""}"
"29 - {""path"": ""XU1,XceleraCORE,XU19,XLDOCONFIGURE20mA,XLDO1"", ""instance"": ""XLDO1"", ""symbol"": ""factory_ldooutput"", ""io"": ""input"", ""bus"": ""[2:0]"", ""type"": ""component""}"
"28 - {""path"": ""XU1,XceleraCORE,XU19,XLDOCONFIGURE20mA,XLDO1"", ""instance"": ""XLDO1"", ""symbol"": ""factory_ldooutput"", ""io"": ""input"", ""bus"": ""[2:0]"", ""type"": ""component""}"
"XU1,XceleraCORE,XU19"
""
"117 - {""path"": ""XU1,XceleraCORE,XU19,XLDOCONFIGURE1"", ""instance"": ""XLDOCONFIGURE1"", ""symbol"": ""enable_ldo"", ""io"": ""input"", ""bus"": """", ""type"": ""child""}"
"114 - {""path"": ""XU1,XceleraCORE,XU19,XLDOFIXED"", ""instance"": ""XLDOFIXED"", ""symbol"": ""enable_ldo"", ""io"": ""input"", ""bus"": """", ""type"": ""child""}"
"116 - {""path"": ""XU1,XceleraCORE,XU19,XLDOSTANDALONE"", ""instance"": ""XLDOSTANDALONE"", ""symbol"": ""enable_ldo"", ""io"": ""input"", ""bus"": """", ""type"": ""child""}"
"119 - {""path"": ""XU1,XceleraCORE,XU19,XLDOUNITY"", ""instance"": ""XLDOUNITY"", ""symbol"": ""enable_ldo"", ""io"": ""input"", ""bus"": """", ""type"": ""child""}"
"XU1,XceleraRING"
""
"ten_taext - {""path"": ""XU1,XceleraRING,XCELINA"", ""instance"": ""XCELINA"", ""symbol"": ""ten_taext"", ""io"": ""input"", ""bus"": """", ""type"": ""child""}"
XU1
""
"scli - {""path"": ""XU1,XceleraREGISTER"", ""instance"": ""XceleraREGISTER"", ""symbol"": ""scli"", ""io"": ""input"", ""bus"": """", ""type"": ""child""}"
"sdai - {""path"": ""XU1,XceleraREGISTER"", ""instance"": ""XceleraREGISTER"", ""symbol"": ""sdai"", ""io"": ""input"", ""bus"": """", ""type"": ""child""}"
